--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5596' (creator: callgrind-3.13.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 15316119
Trigger: Program termination
Profiled target:  ./main (PID 5596, part 1)
    5,082  /usr/include/c++/7/bits/shared_ptr_base.h:std::_Sp_counted_ptr<sf::Shape*, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr(sf::Shape*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    5,073  ???:0x01513340 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    5,018  ???:0x00047d70 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    5,012  ???:0x00044bd0 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    5,006  ???:0x00002770 [/usr/lib/i386-linux-gnu/libXext.so.6.4.0]
    5,002  /build/glibc-NqmBpC/glibc-2.26/libio/fileops.c:_IO_file_close_it@@GLIBC_2.1 [/lib/i386-linux-gnu/libc-2.26.so]
    4,940  /usr/include/c++/7/bits/shared_ptr.h:std::shared_ptr<sf::Shape>::shared_ptr(std::shared_ptr<sf::Shape>&&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,910  ???:0x01263a80 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    4,905  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, slt::SNode*>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, slt::SNode*> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, slt::SNode*> > >::end() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,896  ???:0x00014b6b [/lib/i386-linux-gnu/libudev.so.1.6.6]
    4,889  ???:0x000073c0 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    4,886  /build/glibc-NqmBpC/glibc-2.26/libio/iofread.c:fread [/lib/i386-linux-gnu/libc-2.26.so]
    4,880  /home/lscott/Documents/Projrect/Slt/src/Graphic/Graphic.cpp:slt::Graphic::DrawSolidCircle(b2Vec2 const&, float, b2Vec2 const&, b2Color const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,876  ???:0x013cb1c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    4,875  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, slt::SNode*>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, slt::SNode*> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, slt::SNode*> > >::begin() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,862  ???:XEHeadOfExtensionList [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    4,856  /home/lscott/Documents/Projrect/Slt/src/Event/EventManager.cpp:slt::EventManager::Instance() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,855  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/../memcpy.S:memcpy [/lib/i386-linux-gnu/ld-2.26.so]
    4,830  /usr/include/c++/7/bits/stl_vector.h:std::vector<std::function<void (slt::SNode*)>, std::allocator<std::function<void (slt::SNode*)> > >::end() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,824  ???:glXGetProcAddress [/usr/lib/nvidia-340/libGL.so.340.104]
    4,800  /usr/include/c++/7/bits/shared_ptr.h:std::shared_ptr<sf::Shape>::shared_ptr(std::shared_ptr<sf::Shape> const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,800  /usr/include/c++/7/bits/stl_list.h:std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> >::begin() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,753  /build/glibc-NqmBpC/glibc-2.26/stdlib/msort.c:qsort_r [/lib/i386-linux-gnu/libc-2.26.so]
    4,752  /usr/include/c++/7/bits/shared_ptr_base.h:std::__shared_count<(__gnu_cxx::_Lock_policy)2>::_M_swap(std::__shared_count<(__gnu_cxx::_Lock_policy)2>&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,736  ???:0x00004810 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    4,720  ???:0x01508340 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    4,702  ???:0x01391f00 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    4,692  /usr/include/c++/7/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::max_size() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,667  /build/glibc-NqmBpC/glibc-2.26/stdlib/./strtol.c:__strtouq_internal@GLIBC_2.0 [/lib/i386-linux-gnu/libc-2.26.so]
    4,655  ???:_XkbReadCopyKeySyms [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    4,648  ???:0x01509780 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    4,620  ???:0x00099500 [/usr/lib/nvidia-340/libGL.so.340.104]
    4,617  /usr/include/c++/7/bits/stl_pair.h:std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, slt::SNode*>::pair(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, slt::SNode*> const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,612  ???:0x000059c0 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    4,606  ???:0x0009c7d0 [/usr/lib/nvidia-340/libGL.so.340.104]
    4,598  /usr/include/c++/7/bits/shared_ptr_base.h:std::_Sp_counted_ptr<sf::Shape*, (__gnu_cxx::_Lock_policy)2>::~_Sp_counted_ptr() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,592  /build/glibc-NqmBpC/glibc-2.26/libio/filedoalloc.c:_IO_file_doallocate [/lib/i386-linux-gnu/libc-2.26.so]
    4,589  /build/glibc-NqmBpC/glibc-2.26/stdlib/./strtol.c:__strtoq_internal@GLIBC_2.0 [/lib/i386-linux-gnu/libc-2.26.so]
    4,578  /usr/include/c++/7/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_get_allocator() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,560  ???:0x000535a0 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    4,545  /build/glibc-NqmBpC/glibc-2.26/posix/fnmatch.c:fnmatch@@GLIBC_2.2.3 [/lib/i386-linux-gnu/libc-2.26.so]
    4,544  ???:0x00006bd0 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    4,536  ???:0x00048da0 [/usr/lib/nvidia-340/libGL.so.340.104]
    4,522  /usr/include/c++/7/bits/stl_list.h:std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> >::end() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,508  /usr/include/c++/7/bits/stl_vector.h:std::vector<std::function<void (slt::SNode*)>, std::allocator<std::function<void (slt::SNode*)> > >::begin() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,490  /build/glibc-NqmBpC/glibc-2.26/math/../sysdeps/i386/fpu/s_frexpl.S:0x0013550d [/lib/i386-linux-gnu/libc-2.26.so]
    4,480  /home/lscott/Documents/Projrect/Slt/src/Scene/Scene.cpp:slt::Scene::Update(sf::Time&, b2Vec2) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,464  ???:0x011618c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    4,464  ???:0x0169cd40 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    4,420  /build/glibc-NqmBpC/glibc-2.26/libio/genops.c:_IO_switch_to_get_mode [/lib/i386-linux-gnu/libc-2.26.so]
    4,401  ???:std::ctype<wchar_t>::_M_initialize_ctype() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.24]
    4,376  ???:0x000af8e0 [/usr/lib/nvidia-340/libGL.so.340.104]
    4,367  /usr/include/c++/7/bits/ptr_traits.h:std::pointer_traits<char*>::pointer_to(char&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,367  /usr/include/c++/7/bits/char_traits.h:std::char_traits<char>::assign(char&, char const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,367  /usr/include/c++/7/bits/move.h:char const* std::addressof<char const>(char const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,367  /usr/include/c++/7/bits/move.h:char* std::addressof<char>(char&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,367  /usr/include/c++/7/bits/ptr_traits.h:std::pointer_traits<char const*>::pointer_to(char const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,344  ???:0x0124b7c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    4,344  /build/glibc-NqmBpC/glibc-2.26/libio/fileops.c:_IO_file_open [/lib/i386-linux-gnu/libc-2.26.so]
    4,340  ???:0x014f2980 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    4,332  ???:sf::RenderWindow::activate(bool) [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
    4,329  /usr/include/c++/7/bits/shared_ptr_base.h:std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_add_ref_copy() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,320  /usr/include/c++/7/bits/alloc_traits.h:void std::allocator_traits<std::allocator<std::shared_ptr<sf::Shape> > >::construct<std::shared_ptr<sf::Shape>, std::shared_ptr<sf::Shape> >(std::allocator<std::shared_ptr<sf::Shape> >&, std::shared_ptr<sf::Shape>*, std::shared_ptr<sf::Shape>&&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,300  ???:0x000386a0 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    4,296  /build/glibc-NqmBpC/glibc-2.26/elf/dl-minimal.c:malloc [/lib/i386-linux-gnu/ld-2.26.so]
    4,264  ???:0x0000a630 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    4,260  /usr/include/c++/7/bits/stl_vector.h:std::vector<std::shared_ptr<sf::Shape>, std::allocator<std::shared_ptr<sf::Shape> > >::end() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,258  ???:0x01569a80 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    4,242  /build/glibc-NqmBpC/glibc-2.26/debug/vasprintf_chk.c:__vasprintf_chk [/lib/i386-linux-gnu/libc-2.26.so]
    4,236  ???:0x000117dc [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    4,225  /build/glibc-NqmBpC/glibc-2.26/malloc/malloc.c:mremap_chunk [/lib/i386-linux-gnu/libc-2.26.so]
    4,225  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree_node<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > >::_M_valptr() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,214  ???:b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&) [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    4,199  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree_iterator<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > >::operator->() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,196  /build/glibc-NqmBpC/glibc-2.26/libio/iofopen.c:__fopen_internal [/lib/i386-linux-gnu/libc-2.26.so]
    4,174  /build/glibc-NqmBpC/glibc-2.26/stdlib/strtol_l.c:____strtol_l_internal [/lib/i386-linux-gnu/libc-2.26.so]
    4,164  ???:0x015d9440 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    4,152  /usr/include/c++/7/bits/shared_ptr_base.h:std::__shared_ptr<sf::RenderWindow, (__gnu_cxx::_Lock_policy)2>::get() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,140  ???:0x01177700 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    4,135  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/../memmove.S:__GI_memmove [/lib/i386-linux-gnu/libc-2.26.so]
    4,121  ???:b2Contact::Update(b2ContactListener*) [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    4,116  ???:0x01522ec0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    4,110  /build/glibc-NqmBpC/glibc-2.26/io/../sysdeps/unix/sysv/linux/i386/xstat.c:_xstat [/lib/i386-linux-gnu/libc-2.26.so]
    4,098  ???:0x0000a330 [/usr/lib/i386-linux-gnu/libxcb.so.1.1.0]
    4,081  /build/glibc-NqmBpC/glibc-2.26/elf/dl-profstub.c:_dl_mcount_wrapper_check [/lib/i386-linux-gnu/libc-2.26.so]
    4,080  /usr/include/c++/7/bits/stl_vector.h:std::vector<std::shared_ptr<sf::Shape>, std::allocator<std::shared_ptr<sf::Shape> > >::push_back(std::shared_ptr<sf::Shape>&&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,052  ???:0x000adc20 [/usr/lib/nvidia-340/libGL.so.340.104]
    4,050  /usr/include/c++/7/bits/stl_map.h:std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<sf::Shape>, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Shape> > > >::end() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,048  ???:_XWireToEvent [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    4,042  ???:xcb_poll_for_reply64 [/usr/lib/i386-linux-gnu/libxcb.so.1.1.0]
    4,032  /usr/include/c++/7/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::shared_ptr<sf::Shape>*, std::vector<std::shared_ptr<sf::Shape>, std::allocator<std::shared_ptr<sf::Shape> > > >::base() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,000  /usr/include/c++/7/bits/stl_map.h:std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<sf::Shape>, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Shape> > > >::begin() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,000  /usr/include/c++/7/bits/stl_map.h:std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<sf::Sprite>, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Sprite> > > >::begin() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    4,000  ???:0x014e5580 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    4,000  /usr/include/c++/7/bits/stl_map.h:std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<sf::Sprite>, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Sprite> > > >::end() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,982  ???:0x01113540 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,970  /usr/include/c++/7/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_length(unsigned int) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,942  ???:0x00098490 [/usr/lib/nvidia-340/libGL.so.340.104]
    3,901  ???:0x00003080 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    3,888  ???:0x011f29c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,876  ???:0x00036890 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    3,872  /usr/include/c++/7/bits/shared_ptr_base.h:std::_Sp_counted_ptr<sf::Shape*, (__gnu_cxx::_Lock_policy)2>::~_Sp_counted_ptr()'2 [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,864  /usr/include/c++/7/ext/new_allocator.h:__gnu_cxx::new_allocator<char>::max_size() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,840  /usr/include/c++/7/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::shared_ptr<sf::Shape>*, std::vector<std::shared_ptr<sf::Shape>, std::allocator<std::shared_ptr<sf::Shape> > > >::operator*() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,834  ???:0x01609e80 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,824  ???:0x0000f694 [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
    3,793  ???:std::_Rb_tree_increment(std::_Rb_tree_node_base*) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.24]
    3,780  /usr/include/c++/7/bits/stl_iterator_base_funcs.h:std::iterator_traits<char*>::difference_type std::__distance<char*>(char*, char*, std::random_access_iterator_tag) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,780  ???:0x0126f0c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,755  ???:0x018e4b80 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,755  ???:_XEnq [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    3,744  ???:0x01151f80 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,744  /build/glibc-NqmBpC/glibc-2.26/nptl/forward.c:pthread_cond_signal@@GLIBC_2.3.2 [/lib/i386-linux-gnu/libc-2.26.so]
    3,744  ???:0x04e3b0e0 [???]
    3,734  ???:0x0000b18b [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,734  ???:void b2DynamicTree::Query<b2BroadPhase>(b2BroadPhase*, b2AABB const&) const [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    3,720  ???:0x0154a7c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,720  ???:0x011e1ec0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,708  ???:0x01154ec0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,706  ???:0x011e2040 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,706  /usr/include/c++/7/bits/stl_construct.h:void std::_Destroy_aux<false>::__destroy<std::shared_ptr<sf::Shape>*>(std::shared_ptr<sf::Shape>*, std::shared_ptr<sf::Shape>*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,706  ???:0x01137f80 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,698  /build/glibc-NqmBpC/glibc-2.26/math/../sysdeps/i386/fpu/s_cbrtf.S:__x86.get_pc_thunk.bx [/lib/i386-linux-gnu/libm-2.26.so]
    3,690  ???:0x016102c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,685  ???:0x0118a540 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,672  ???:0x0002c1e0 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    3,642  ???:0x00007570 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    3,641  ???:b2ContactSolver::SolveTOIPositionConstraints(int, int) [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    3,640  /build/glibc-NqmBpC/glibc-2.26/wcsmbs/./wcsmbsload.h:mbrtowc
    3,636  ???:0x01594c40 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,618  ???:0x00009550 [/usr/lib/i386-linux-gnu/libxcb.so.1.1.0]
    3,618  ???:0x00003aa0 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    3,588  /usr/include/c++/7/bits/alloc_traits.h:std::allocator_traits<std::allocator<char> >::allocate(std::allocator<char>&, unsigned int) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,575  /usr/include/c++/7/ext/aligned_buffer.h:__gnu_cxx::__aligned_membuf<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > >::_M_ptr() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,569  ???:0x00006230 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    3,564  ???:0x000a7660 [/usr/lib/nvidia-340/libGL.so.340.104]
    3,553  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree<int, std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > >, std::_Select1st<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > >, std::less<int>, std::allocator<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > > >::_S_value(std::_Rb_tree_node_base const*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,553  ???:0x0000b0e0 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    3,553  ???:0x01263fc0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,544  ???:0x000156b0 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    3,542  /usr/include/c++/7/bits/shared_ptr_base.h:std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_Sp_counted_base() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,526  ???:xcb_writev [/usr/lib/i386-linux-gnu/libxcb.so.1.1.0]
    3,520  /usr/include/c++/7/bits/shared_ptr_base.h:std::__shared_ptr_access<sf::Shape, (__gnu_cxx::_Lock_policy)2, false, false>::_M_get() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,520  ???:b2ContactManager::Collide() [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    3,520  ???:sf::operator!=(sf::BlendMode const&, sf::BlendMode const&) [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
    3,518  ???:0x00005cbd [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    3,516  ???:0x01630b40 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,515  /build/glibc-NqmBpC/glibc-2.26/libio/genops.c:__underflow [/lib/i386-linux-gnu/libc-2.26.so]
    3,504  /build/glibc-NqmBpC/glibc-2.26/dlfcn/dlerror.c:_dlerror_run [/lib/i386-linux-gnu/libdl-2.26.so]
    3,456  ???:0x01566840 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,446  ???:0x0000e6f0 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    3,444  /usr/include/c++/7/bits/std_function.h:std::function<void (slt::SNode*)>::function(std::function<void (slt::SNode*)> const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,442  /build/glibc-NqmBpC/glibc-2.26/libio/genops.c:__uflow [/lib/i386-linux-gnu/libc-2.26.so]
    3,439  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/strcmp-ssse3.S:__strcasecmp_ssse3 [/lib/i386-linux-gnu/libc-2.26.so]
    3,423  /usr/include/c++/7/bits/move.h:std::remove_reference<std::shared_ptr<sf::Shape>&>::type&& std::move<std::shared_ptr<sf::Shape>&>(std::shared_ptr<sf::Shape>&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,408  ???:sf::Lock::Lock(sf::Mutex&) [/usr/lib/i386-linux-gnu/libsfml-system.so.2.4.2]
    3,398  ???:0x013d6b80 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,390  /usr/include/c++/7/bits/std_function.h:std::_Function_base::_M_empty() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,388  /usr/include/c++/7/bits/shared_ptr.h:std::shared_ptr<sf::Shape>::shared_ptr<sf::Shape, void>(sf::Shape*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,388  /usr/include/c++/7/bits/shared_ptr_base.h:std::_Sp_counted_ptr<sf::Shape*, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,385  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/../memcmp.S:bcmp [/lib/i386-linux-gnu/ld-2.26.so]
    3,381  /usr/include/c++/7/ext/aligned_buffer.h:__gnu_cxx::__aligned_membuf<slt::EventHandler*>::_M_addr() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,360  ???:0x0154d400 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,346  ???:glXChooseFBConfig [/usr/lib/nvidia-340/libGL.so.340.104]
    3,344  ???:_XSetLastRequestRead [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    3,331  /build/glibc-NqmBpC/glibc-2.26/elf/./dl-map-segments.h:_dl_map_object_from_fd
    3,330  /usr/include/c++/7/ext/atomicity.h:__gnu_cxx::__atomic_add(int volatile*, int) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,324  ???:b2DynamicTree::InsertLeaf(int) [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    3,320  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Shape> > >::_Rb_tree_iterator(std::_Rb_tree_node_base*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,320  ???:0x01506880 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,320  ???:0x0161d240 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,302  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, slt::SNode*> >::_M_valptr() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,285  /build/glibc-NqmBpC/glibc-2.26/io/../sysdeps/unix/sysv/linux/fxstat64.c:__fxstat64@@GLIBC_2.2 [/lib/i386-linux-gnu/libc-2.26.so]
    3,268  ???:0x000060a0 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    3,267  /usr/include/c++/7/bits/std_function.h:MyBreakoutScene::init()::{lambda(slt::SNode*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,267  /usr/include/Box2D/Common/b2Math.h:operator-(b2Vec2 const&, b2Vec2 const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,243  ???:0x016038c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,239  ???:0x011f5780 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,237  ???:0x0156a6c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
